State_ID,Subject_ID,Caloric_Intake,Trial,Exercise_min,Region
49,EW39,1409,Before,27,Not-South
49,EW39,1297,During,41,Not-South
49,EW39,1686,After,25,Not-South
23,EW49,1403,Before,23,Not-South
23,EW49,1627,During,34,Not-South
23,EW49,1271,After,30,Not-South
10,RW8,1268,Before,27,South
10,RW8,1576,During,43,South
10,RW8,1682,After,25,South
12,TW24,1296,Before,29,Not-South
12,TW24,1657,During,32,Not-South
12,TW24,1646,After,25,Not-South
10,EW33,1560,Before,30,South
10,EW33,1425,During,33,South
10,EW33,1470,After,26,South
30,EW19,1314,Before,26,Not-South
30,EW19,1477,During,39,Not-South
30,EW19,1715,After,28,Not-South
6,RW37,1934,Before,20,South
6,RW37,1857,During,38,South
6,RW37,1995,After,25,South
26,TW27,1502,Before,21,Not-South
26,TW27,1340,During,35,Not-South
26,TW27,1625,After,26,Not-South
49,EW33,1549,Before,20,Not-South
49,EW33,1305,During,33,Not-South
49,EW33,1362,After,27,Not-South
31,EW48,1375,Before,20,Not-South
31,EW48,1330,During,35,Not-South
31,EW48,1682,After,28,Not-South
37,RW15,1696,Before,21,Not-South
37,RW15,1270,During,42,Not-South
37,RW15,1707,After,27,Not-South
26,TW5,1406,Before,20,Not-South
26,TW5,1371,During,30,Not-South
26,TW5,1570,After,21,Not-South
45,EW6,1541,Before,20,Not-South
45,EW6,1664,During,40,Not-South
45,EW6,1675,After,27,Not-South
10,EW46,1729,Before,28,South
10,EW46,1294,During,35,South
10,EW46,1595,After,26,South
29,RW23,1595,Before,21,Not-South
29,RW23,1739,During,40,Not-South
29,RW23,1336,After,28,Not-South
24,TW26,1605,Before,28,Not-South
24,TW26,1460,During,30,Not-South
24,TW26,1543,After,29,Not-South
7,EW6,1550,Before,26,South
7,EW6,1599,During,40,South
7,EW6,1547,After,30,South
47,EW43,1334,Before,24,Not-South
47,EW43,1286,During,34,Not-South
47,EW43,1462,After,30,Not-South
8,RW45,1535,Before,30,South
8,RW45,1877,During,45,South
8,RW45,1884,After,25,South
16,TW16,1646,Before,24,Not-South
16,TW16,1338,During,45,Not-South
16,TW16,1277,After,27,Not-South
30,EW19,1523,Before,28,Not-South
30,EW19,1440,During,33,Not-South
30,EW19,1329,After,23,Not-South
33,EW43,1592,Before,21,Not-South
33,EW43,1742,During,42,Not-South
33,EW43,1410,After,24,Not-South
12,RW23,1402,Before,26,Not-South
12,RW23,1400,During,31,Not-South
12,RW23,1547,After,21,Not-South
14,TW40,1364,Before,27,Not-South
14,TW40,1456,During,37,Not-South
14,TW40,1688,After,27,Not-South
46,EW49,1686,Before,26,Not-South
46,EW49,1600,During,44,Not-South
46,EW49,1294,After,21,Not-South
19,EW5,1331,Before,30,Not-South
19,EW5,1403,During,41,Not-South
19,EW5,1586,After,30,Not-South
6,RW3,1544,Before,20,South
6,RW3,1772,During,35,South
6,RW3,1652,After,27,South
50,TW11,1536,Before,23,Not-South
50,TW11,1296,During,34,Not-South
50,TW11,1614,After,30,Not-South
19,EW23,1710,Before,27,Not-South
19,EW23,1458,During,36,Not-South
19,EW23,1643,After,22,Not-South
28,EW41,1621,Before,25,Not-South
28,EW41,1274,During,31,Not-South
28,EW41,1304,After,29,Not-South
1,RW29,1960,Before,23,South
1,RW29,1949,During,42,South
1,RW29,1904,After,24,South
24,TW16,1459,Before,30,Not-South
24,TW16,1286,During,44,Not-South
24,TW16,1570,After,28,Not-South
42,EW40,1534,Before,21,Not-South
42,EW40,1712,During,33,Not-South
42,EW40,1258,After,23,Not-South
23,EW23,1626,Before,22,Not-South
23,EW23,1708,During,36,Not-South
23,EW23,1476,After,22,Not-South
7,RW24,1559,Before,21,South
7,RW24,1833,During,32,South
7,RW24,1687,After,24,South
5,TW21,1829,Before,27,South
5,TW21,1900,During,42,South
5,TW21,1504,After,20,South
1,EW38,1909,Before,25,South
1,EW38,1785,During,35,South
1,EW38,1746,After,20,South
25,EW35,1330,Before,24,Not-South
25,EW35,1482,During,42,Not-South
25,EW35,1258,After,21,Not-South
26,RW34,1358,Before,29,Not-South
26,RW34,1372,During,43,Not-South
26,RW34,1721,After,25,Not-South
50,TW27,1370,Before,22,Not-South
50,TW27,1298,During,31,Not-South
50,TW27,1579,After,24,Not-South
48,TW32,1277,Before,20,Not-South
48,TW32,1391,During,41,Not-South
48,TW32,1498,After,20,Not-South
31,TW39,1566,Before,26,Not-South
31,TW39,1720,During,41,Not-South
31,TW39,1345,After,26,Not-South
32,TW29,1734,Before,29,Not-South
32,TW29,1741,During,37,Not-South
32,TW29,1272,After,30,Not-South
37,TW14,1714,Before,25,Not-South
37,TW14,1645,During,38,Not-South
37,TW14,1642,After,25,Not-South
44,TW30,1341,Before,22,Not-South
44,TW30,1311,During,42,Not-South
44,TW30,1670,After,22,Not-South
34,TW21,1678,Before,22,Not-South
34,TW21,1490,During,41,Not-South
34,TW21,1734,After,23,Not-South
49,TW38,1391,Before,21,Not-South
49,TW38,1534,During,40,Not-South
49,TW38,1319,After,26,Not-South
26,TW49,1518,Before,23,Not-South
26,TW49,1687,During,43,Not-South
26,TW49,1548,After,21,Not-South
14,TW11,1553,Before,25,Not-South
14,TW11,1642,During,34,Not-South
14,TW11,1456,After,29,Not-South
20,TW1,1359,Before,20,Not-South
20,TW1,1602,During,35,Not-South
20,TW1,1655,After,26,Not-South
17,TW43,1433,Before,28,Not-South
17,TW43,1430,During,34,Not-South
17,TW43,1630,After,21,Not-South
12,TW25,1348,Before,24,Not-South
12,TW25,1346,During,31,Not-South
12,TW25,1271,After,23,Not-South
47,TW15,1547,Before,24,Not-South
47,TW15,1362,During,43,Not-South
47,TW15,1530,After,23,Not-South
32,TW9,1526,Before,23,Not-South
32,TW9,1270,During,40,Not-South
32,TW9,1653,After,28,Not-South
19,TW28,1741,Before,21,Not-South
19,TW28,1548,During,40,Not-South
19,TW28,1300,After,21,Not-South
44,TW50,1389,Before,20,Not-South
44,TW50,1398,During,31,Not-South
44,TW50,1322,After,27,Not-South
45,TW40,1399,Before,22,Not-South
45,TW40,1374,During,37,Not-South
45,TW40,1294,After,28,Not-South
9,TW49,1838,Before,24,South
9,TW49,1855,During,44,South
9,TW49,1763,After,23,South
38,TW39,1323,Before,29,Not-South
38,TW39,1348,During,34,Not-South
38,TW39,1323,After,21,Not-South
9,TW30,1937,Before,30,South
9,TW30,1732,During,40,South
9,TW30,1801,After,26,South
12,TW39,1527,Before,30,Not-South
12,TW39,1586,During,42,Not-South
12,TW39,1574,After,28,Not-South
11,TW25,1601,Before,26,Not-South
11,TW25,1620,During,35,Not-South
11,TW25,1269,After,25,Not-South
1,TW6,1613,Before,24,South
1,TW6,1507,During,44,South
1,TW6,1591,After,28,South
40,TW15,1355,Before,29,Not-South
40,TW15,1310,During,33,Not-South
40,TW15,1387,After,26,Not-South
26,TW47,1668,Before,29,Not-South
26,TW47,1261,During,41,Not-South
26,TW47,1319,After,20,Not-South
39,TW31,1319,Before,20,Not-South
39,TW31,1373,During,40,Not-South
39,TW31,1282,After,29,Not-South
6,TW44,1814,Before,23,South
6,TW44,1943,During,35,South
6,TW44,1604,After,23,South
17,TW44,1508,Before,24,Not-South
